Name,Score,Episodes,Air Date,Source,Studio,id,Genre
Youjo Senki Movie,8.32,1,"Feb 8, 2019",Light novel,Nut,37055,"['Action', 'Military', 'Magic']"
Natsume's Book of Friends Season 3,8.61,13,"Jul 5, 2011 to Sep 27, 2011","NIS America, Inc.",Brain's Base,10379,"['Slice of Life', 'Demons', 'Supernatural', 'Drama', 'Shoujo']"
Ranma ½,7.77,161,"Apr 15, 1989 to Sep 25, 1992",Viz Media,Studio Deen,210,"['Slice of Life', 'Comedy', 'Martial Arts', 'Fantasy', 'Shounen']"
Violet Evergarden,8.62,13,"Jan 11, 2018 to Apr 5, 2018","None found, add some",Kyoto Animation,33352,"['Slice of Life', 'Drama', 'Fantasy']"
Berserk: The Golden Age Arc II - The Battle for Doldrey,7.95,1,"Jun 23, 2012",Manga,Studio 4°C,12113,"['Action', 'Adventure', 'Demons', 'Drama', 'Fantasy', 'Horror', 'Military', 'Seinen', 'Supernatural']"
Seitokai Yakuindomo* OVA,7.93,10,"May 16, 2014 to Sep 17, 2020",4-koma manga,GoHands,26123,"['Slice of Life', 'Comedy', 'School', 'Shounen']"
5 Centimeters Per Second,7.79,3,"Mar 3, 2007",Original,CoMix Wave Films,1689,"['Drama', 'Romance', 'Slice of Life']"
Castle in the Sky,8.33,1,"Aug 2, 1986",Original,Studio Ghibli,513,"['Adventure', 'Fantasy', 'Romance', 'Sci-Fi']"
Hidamari Sketch x 365,7.84,13,"Jul 4, 2008 to Sep 26, 2008",Sentai Filmworks,Shaft,3604,"['Slice of Life', 'Comedy', 'School', 'Seinen']"
Ie Naki Ko,7.80,51,"Oct 2, 1977 to Oct 1, 1978","None found, add some",TMS Entertainment,2828,"['Adventure', 'Drama', 'Historical', 'Kids', 'Slice of Life']"
Girls' Last Tour,8.19,12,"Oct 6, 2017 to Dec 22, 2017",Sentai Filmworks,White Fox,35838,"['Adventure', 'Mystery', 'Sci-Fi', 'Slice of Life']"
One Punch Man,8.62,12,"Oct 5, 2015 to Dec 21, 2015",Viz Media,Madhouse,30276,"['Action', 'Sci-Fi', 'Comedy', 'Parody', 'Super Power', 'Supernatural']"
Slayers Next,8.05,26,"Apr 5, 1996 to Sep 27, 1996","Funimation,       Central Park Media,       Enoki Films",E&G Films,535,"['Adventure', 'Comedy', 'Demons', 'Magic', 'Fantasy']"
Aria the Origination: Sono Choppiri Himitsu no Basho ni...,8.03,1,"Jun 25, 2008",Unknown,Hal Film Maker,4772,"['Slice of Life', 'Comedy', 'Shounen']"
That Time I Got Reincarnated as a Slime,8.09,24,"Oct 2, 2018 to Mar 19, 2019",Funimation,8bit,37430,"['Fantasy', 'Shounen']"
Dororo,8.18,24,"Jan 7, 2019 to Jun 24, 2019","None found, add some",MAPPA,37520,"['Action', 'Adventure', 'Demons', 'Historical', 'Samurai', 'Shounen', 'Supernatural']"
Yao Shen Ji Zhi Ying Yao Pian,7.70,40,"Sep 25, 2018 to Feb 8, 2019",Novel,Ruo Hong Culture,38435,"['Action', 'Adventure', 'Demons', 'Romance', 'Martial Arts', 'Fantasy']"
Broken Blade 2,7.76,1,"Jun 26, 2010",Manga,Xebec,8514,"['Action', 'Fantasy', 'Mecha', 'Military', 'Shounen']"
New Initial D Movie: Legend 3 - Mugen,7.84,1,"Feb 6, 2016",Manga,LIDENFILMS,30952,"['Cars', 'Seinen', 'Sports']"
Tegami Bachi: Letter Bee Reverse,7.80,25,"Oct 3, 2010 to Mar 26, 2011",Sentai Filmworks,Studio Pierrot,8311,"['Adventure', 'Supernatural', 'Fantasy', 'Shounen']"
Free! Starting Days,7.90,1,"Dec 5, 2015",Light novel,Kyoto Animation,30415,"['Comedy', 'Drama', 'School', 'Slice of Life', 'Sports']"
Slayers,7.77,26,"Apr 7, 1995 to Sep 29, 1995","Funimation,       Central Park Media,       Enoki Films",E&G Films,534,"['Adventure', 'Comedy', 'Demons', 'Magic', 'Fantasy']"
Shaman King,7.78,64,"Jul 4, 2001 to Sep 25, 2002",4Kids Entertainment,Xebec,154,"['Action', 'Adventure', 'Comedy', 'Super Power', 'Supernatural', 'Shounen']"
Urusei Yatsura Movie 2: Beautiful Dreamer,7.81,1,"Feb 11, 1984",Manga,Studio Pierrot,1921,"['Action', 'Adventure', 'Comedy', 'Romance', 'Drama', 'Sci-Fi']"
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.42,1,"Sep 6, 2019",Light novel,Kyoto Animation,39741,"['Drama', 'Fantasy', 'Slice of Life']"
Honey and Clover II,8.28,12,"Jun 30, 2006 to Sep 15, 2006","Viz Media,       Discotek Media",J.C.Staff,1142,"['Drama', 'Josei', 'Romance', 'Slice of Life']"
Kizumonogatari Part 1: Tekketsu,8.41,1,"Jan 8, 2016",Light novel,Shaft,9260,['Vampire']
Ginga Tetsudou 999,7.81,113,"Sep 14, 1978 to Apr 9, 1981",Discotek Media,Toei Animation,1491,"['Sci-Fi', 'Adventure', 'Space', 'Drama']"
Poco's Udon World,7.77,12,"Oct 9, 2016 to Dec 25, 2016",Discotek Media,LIDENFILMS,32673,"['Slice of Life', 'Fantasy', 'Seinen']"
Road to Ninja: Naruto the Movie,7.70,1,"Jul 28, 2012",Manga,Studio Pierrot,13667,"['Action', 'Adventure', 'Super Power', 'Martial Arts', 'Shounen']"
Ghost in the Shell,8.30,1,"Nov 18, 1995",Manga,Production I.G,43,"['Action', 'Mecha', 'Police', 'Psychological', 'Sci-Fi', 'Seinen']"
Tomorrow's Joe,8.28,79,"Apr 1, 1970 to Sep 29, 1971","None found, add some",Mushi Production,2402,"['Action', 'Drama', 'Shounen', 'Slice of Life', 'Sports']"
Haibane Renmei,8.00,13,"Oct 10, 2002 to Dec 19, 2002","Funimation,       Geneon Entertainment USA",Radix,387,"['Slice of Life', 'Mystery', 'Psychological', 'Drama', 'Fantasy']"
Tekkon Kinkreet,7.99,1,"Dec 23, 2006",Manga,Studio 4°C,2154,"['Action', 'Adventure', 'Psychological', 'Supernatural']"
Mobile Suit Gundam Wing: Endless Waltz,7.83,1,"Aug 1, 1998",Original,Sunrise,2273,"['Action', 'Space', 'Mecha', 'Military', 'Drama', 'Sci-Fi']"
Rocky Joe 2,8.65,47,"Oct 13, 1980 to Aug 31, 1981","None found, add some",Tokyo Movie Shinsha,2921,"['Action', 'Drama', 'Shounen', 'Slice of Life', 'Sports']"
Ouran High School Host Club,8.22,26,"Apr 5, 2006 to Sep 27, 2006",Funimation,Bones,853,"['Comedy', 'Harem', 'Romance', 'School', 'Shoujo']"
Code Geass: Lelouch of the Rebellion R2,8.91,25,"Apr 6, 2008 to Sep 28, 2008","Funimation,       Bandai Entertainment",Sunrise,2904,"['Action', 'Military', 'Sci-Fi', 'Super Power', 'Drama', 'Mecha']"
FLCL,8.03,6,"Apr 26, 2000 to Mar 16, 2001",Original,Production I.G,227,"['Action', 'Sci-Fi', 'Comedy', 'Parody', 'Dementia', 'Psychological', 'Mecha']"
One Piece,8.48,Unknown,"Oct 20, 1999 to ?","Funimation,       4Kids Entertainment",Toei Animation,21,"['Action', 'Adventure', 'Comedy', 'Super Power', 'Drama', 'Fantasy', 'Shounen']"
Steins;Gate: Egoistic Poriomania,8.37,1,"Feb 22, 2012",Visual novel,White Fox,10863,"['Sci-Fi', 'Comedy', 'Thriller']"
Bungou Stray Dogs 3rd Season,8.17,12,"Apr 12, 2019 to Jun 28, 2019","None found, add some",Bones,38003,"['Action', 'Mystery', 'Seinen', 'Super Power', 'Supernatural']"
Big Windup!,7.97,25,"Apr 13, 2007 to Sep 28, 2007",Funimation,A-1 Pictures,2159,"['Comedy', 'Seinen', 'Sports']"
Haikyuu!!: To the Top,8.46,13,"Jan 11, 2020 to Apr 4, 2020","None found, add some",Production I.G,38883,"['Comedy', 'Sports', 'Drama', 'School', 'Shounen']"
Sailor Moon S,7.85,38,"Mar 19, 1994 to Feb 25, 1995","Viz Media,       Geneon Entertainment USA",Toei Animation,532,"['Drama', 'Magic', 'Romance', 'Shoujo']"
Honey and Clover,8.08,24,"Apr 15, 2005 to Sep 27, 2005","Viz Media,       Discotek Media",J.C.Staff,16,"['Comedy', 'Drama', 'Josei', 'Romance', 'Slice of Life']"
Black Lagoon,8.07,12,"Apr 9, 2006 to Jun 25, 2006","Funimation,       Geneon Entertainment USA",Madhouse,889,"['Action', 'Seinen']"
Broken Blade 5,7.85,1,"Jan 22, 2011",Manga,Xebec,9724,"['Action', 'Military', 'Fantasy', 'Mecha', 'Shounen']"
Hidamari Sketch: Sae Hiro Sotsugyou-hen,8.10,2,"Nov 27, 2013",4-koma manga,Shaft,17739,"['Slice of Life', 'Comedy', 'School', 'Seinen']"
anohana: The Flower We Saw That Day,8.46,11,"Apr 15, 2011 to Jun 24, 2011","NIS America, Inc.,       Aniplex of America",A-1 Pictures,9989,"['Slice of Life', 'Supernatural', 'Drama']"
Mr. Osomatsu,8.04,25,"Oct 6, 2015 to Mar 29, 2016",Viz Media,Studio Pierrot,31174,"['Comedy', 'Parody']"
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,8.12,1,"Oct 27, 2016",Light novel,feel.,33161,"['Comedy', 'Romance', 'School']"
Aoki Hagane no Arpeggio: Ars Nova Cadenza,7.91,1,"Oct 3, 2015",Manga,SANZIGEN,24921,"['Action', 'Sci-Fi', 'Seinen']"
Attack on Titan Season 3 Part 2,9.07,10,"Apr 29, 2019 to Jul 1, 2019",Funimation,Wit Studio,38524,"['Action', 'Military', 'Mystery', 'Super Power', 'Drama', 'Fantasy', 'Shounen']"
Saiyuuki Gaiden,7.84,3,"Mar 25, 2011 to Nov 25, 2011",Manga,Sentai Filmworks,9088,"['Action', 'Adventure', 'Drama', 'Fantasy']"
Ghost in the Shell: Stand Alone Complex - Solid State Society,8.15,1,"Sep 1, 2006",Manga,Production I.G,1566,"['Military', 'Sci-Fi', 'Mystery', 'Police', 'Mecha', 'Seinen']"
Macross F Movie 2: Sayonara no Tsubasa,7.98,1,"Feb 26, 2011",Original,8bit,7222,"['Action', 'Mecha', 'Military', 'Music', 'Romance', 'Sci-Fi', 'Space']"
Sekaiichi Hatsukoi OVA,7.99,2,"Mar 22, 2011 to Sep 27, 2011",Manga,Studio Deen,8063,"['Comedy', 'Drama', 'Romance', 'Shounen Ai']"
Little Witch Academia,7.87,1,"Mar 2, 2013",Original,Trigger,14349,"['Adventure', 'Comedy', 'Magic', 'Fantasy', 'School']"
Date A Live II: Kurumi Star Festival,7.93,1,"Dec 8, 2014",Light novel,Production IMS,22961,"['Slice of Life', 'Romance']"
Haikyuu!! Movie 2: Shousha to Haisha,7.94,1,"Sep 18, 2015",Manga,Production I.G,30364,"['Comedy', 'Sports', 'Drama', 'School', 'Shounen']"
Tokyo Godfathers,8.29,1,"Nov 8, 2003",Original,Madhouse,759,"['Comedy', 'Drama']"
Mitsudomoe Zouryouchuu!,7.73,8,"Jan 9, 2011 to Feb 27, 2011","None found, add some",Bridge,9510,"['Slice of Life', 'Comedy', 'School']"
"Love, Chunibyo & Other Delusions!",7.79,12,"Oct 4, 2012 to Dec 20, 2012",Sentai Filmworks,Kyoto Animation,14741,"['Slice of Life', 'Comedy', 'Drama', 'Romance', 'School']"
Banner of the Stars,7.73,13,"Apr 14, 2000 to Jul 14, 2000","Funimation,       Bandai Entertainment",Sunrise,396,"['Action', 'Military', 'Romance', 'Sci-Fi', 'Space']"
Huyao Xiao Hongniang: Yue Hong,7.72,13,"Jun 24, 2016 to Sep 16, 2016",Manga,Haoliners Animation League,33446,"['Comedy', 'Historical', 'Supernatural', 'Romance']"
Tsuredure Children,7.72,12,"Jul 4, 2017 to Sep 19, 2017",Funimation,Studio Gokumi,34902,"['Comedy', 'Romance', 'School', 'Shounen']"
"Yuru Yuri,",7.69,1,"Sep 18, 2019",Manga,Lay-duce,37773,"['Slice of Life', 'Comedy', 'School', 'Shoujo Ai']"
Hunter x Hunter,9.12,148,"Oct 2, 2011 to Sep 24, 2014",Viz Media,Madhouse,11061,"['Action', 'Adventure', 'Fantasy', 'Shounen', 'Super Power']"
Kamisama Hajimemashita OVA,7.99,2,"Aug 20, 2013",Manga,TMS Entertainment,18661,"['Comedy', 'Demons', 'Supernatural', 'Romance', 'Fantasy', 'Shoujo']"
When They Cry: Kai,8.25,24,"Jul 6, 2007 to Dec 18, 2007",Sentai Filmworks,Studio Deen,1889,"['Mystery', 'Psychological', 'Supernatural', 'Thriller']"
Kaguya-sama: Love is War,8.44,12,"Jan 12, 2019 to Mar 30, 2019",Aniplex of America,A-1 Pictures,37999,"['Comedy', 'Psychological', 'Romance', 'School', 'Seinen']"
Keep Your Hands Off Eizouken!,8.20,12,"Jan 6, 2020 to Mar 23, 2020","None found, add some",Science SARU,39792,"['Adventure', 'Comedy', 'School', 'Seinen']"
My Daddy Long Legs,7.77,40,"Jan 4, 1990 to Dec 23, 1990","None found, add some",Nippon Animation,1375,"['Comedy', 'Historical', 'Romance', 'School', 'Shoujo', 'Slice of Life']"
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,7.91,1,"Apr 30, 2009",Light novel,Marvy Jack,6007,"['Adventure', 'Fantasy', 'Historical', 'Romance']"
Kill la Kill,8.13,24,"Oct 4, 2013 to Mar 28, 2014",Aniplex of America,Trigger,18679,"['Action', 'Comedy', 'Super Power', 'Ecchi', 'School']"
Fate/stay night [Unlimited Blade Works],8.24,12,"Oct 12, 2014 to Dec 28, 2014",Aniplex of America,ufotable,22297,"['Action', 'Fantasy', 'Magic', 'Supernatural']"
Ginga Eiyuu Densetsu: Arata Naru Tatakai no Overture,8.13,1,"Dec 18, 1993",Novel,Magic Bus,3016,"['Action', 'Drama', 'Military', 'Sci-Fi', 'Space']"
Fire Force,7.73,24,"Jul 6, 2019 to Dec 28, 2019",Funimation,David Production,38671,"['Action', 'Supernatural', 'Shounen']"
Wotaku ni Koi wa Muzukashii OVA,7.85,2,"Mar 29, 2019 to 2021",Web manga,A-1 Pictures,38349,"['Slice of Life', 'Comedy', 'Romance']"
"Night Is Short, Walk on Girl",8.24,1,"Apr 7, 2017",Novel,Science SARU,34537,"['Comedy', 'Romance']"
Tenchi Muyo! War on Geminar,7.88,13,"May 22, 2009 to May 26, 2010",Original,BeSTACK,5781,"['Action', 'Comedy', 'Ecchi', 'Fantasy', 'Harem', 'Mecha', 'School']"
Weathering With You,8.49,1,"Jul 19, 2019",Original,CoMix Wave Films,38826,"['Slice of Life', 'Drama', 'Romance', 'Fantasy']"
Mushishi Path of Thorns,8.48,1,"Aug 20, 2014",Manga,Artland,24687,"['Adventure', 'Fantasy', 'Historical', 'Mystery', 'Seinen', 'Slice of Life', 'Supernatural']"
Macross,7.95,36,"Oct 3, 1982 to Jun 26, 1983","ADV Films,       AnimEigo",Tatsunoko Production,1088,"['Action', 'Mecha', 'Military', 'Music', 'Romance', 'Sci-Fi', 'Space']"
Panty & Stocking with Garterbelt,7.73,13,"Oct 2, 2010 to Dec 25, 2010",Funimation,Gainax,8795,"['Action', 'Comedy', 'Parody', 'Supernatural', 'Ecchi']"
"Akagami no Shirayuki-hime: Nandemonai Takaramono, Kono Page",7.72,1,"Jan 5, 2016",Manga,Bones,31483,"['Drama', 'Fantasy', 'Romance', 'Shoujo']"
Gintama.: Slip Arc,8.53,13,"Oct 2, 2017 to Dec 25, 2017","None found, add some",Bandai Namco Pictures,35843,"['Action', 'Sci-Fi', 'Comedy', 'Historical', 'Parody', 'Samurai', 'Shounen']"
Detective Conan Movie 21: The Crimson Love Letter,7.71,1,"Apr 15, 2017",Manga,TMS Entertainment,34430,"['Action', 'Mystery', 'Historical', 'Police', 'Drama', 'Romance']"
Dragon Ball Z,8.18,291,"Apr 26, 1989 to Jan 31, 1996",Funimation,Toei Animation,813,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Martial Arts', 'Shounen', 'Super Power']"
Scissor Seven,8.23,10,"Oct 23, 2019 to Jan 1, 2020",Original,40784,"['Action', 'Mystery', 'Comedy', 'Super Power', 'Drama', 'Martial Arts']"
Fullmetal Alchemist,8.20,51,"Oct 4, 2003 to Oct 2, 2004","Funimation,       Aniplex of America",Bones,121,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Magic', 'Military', 'Shounen']"
My Teen Romantic Comedy SNAFU,8.08,13,"Apr 5, 2013 to Jun 28, 2013",Sentai Filmworks,Brain's Base,14813,"['Slice of Life', 'Comedy', 'Drama', 'Romance', 'School']"
Star Blazers: Space Battleship Yamato 2202,7.74,26,"Feb 25, 2017 to Mar 1, 2019",Original,Xebec,33064,"['Action', 'Drama', 'Military', 'Sci-Fi', 'Space']"
Astra Lost in Space,8.19,12,"Jul 3, 2019 to Sep 18, 2019",Funimation,Lerche,39198,"['Sci-Fi', 'Adventure', 'Space', 'Shounen']"
Les Misérables: Shoujo Cosette,7.89,52,"Jan 7, 2007 to Dec 30, 2007","None found, add some",Nippon Animation,1695,"['Slice of Life', 'Historical', 'Drama', 'Shoujo']"
Banana Fish,8.35,24,"Jul 6, 2018 to Dec 21, 2018","None found, add some",MAPPA,36649,"['Action', 'Adventure', 'Drama', 'Shoujo']"
Nisemonogatari,8.19,11,"Jan 8, 2012 to Mar 18, 2012",Aniplex of America,Shaft,11597,"['Mystery', 'Comedy', 'Supernatural', 'Ecchi']"
Maid Sama!,8.08,26,"Apr 2, 2010 to Sep 24, 2010",Sentai Filmworks,J.C.Staff,7054,"['Comedy', 'Romance', 'School', 'Shoujo']"
You Are Umasou,8.03,1,"Oct 16, 2010",Picture book,Ajia-Do,9204,"['Action', 'Adventure', 'Fantasy', 'Kids']"
Space Dandy 2nd Season,8.26,13,"Jul 6, 2014 to Sep 25, 2014",Funimation,Bones,23327,"['Space', 'Comedy', 'Sci-Fi']"
Mobile Suit Gundam: The 08th MS Team,8.03,12,"Jan 25, 1996 to Jul 25, 1999",Original,Sunrise,81,"['Military', 'Sci-Fi', 'Adventure', 'Drama', 'Romance', 'Mecha']"
Hozuki's Coolheadedness,7.81,13,"Jan 10, 2014 to Apr 4, 2014",Sentai Filmworks,Wit Studio,20431,"['Comedy', 'Demons', 'Supernatural', 'Fantasy', 'Seinen']"
Saenai Heroine no Sodatekata Fine,7.90,1,"Oct 26, 2019",Light novel,CloverWorks,36885,"['Harem', 'Comedy', 'Romance', 'Ecchi', 'School']"
Arakawa Under the Bridge x Bridge,7.77,13,"Oct 4, 2010 to Dec 27, 2010","NIS America, Inc.",Shaft,9074,"['Comedy', 'Romance', 'Seinen']"
Detective Conan OVA 09: The Stranger in 10 Years...,7.95,1,"Jun 17, 2009",Manga,TMS Entertainment,6438,"['Adventure', 'Comedy', 'Mystery', 'Police', 'Shounen']"
Sailor Moon Sailor Stars,7.92,34,"Mar 9, 1996 to Feb 8, 1997",Viz Media,Toei Animation,996,"['Adventure', 'Comedy', 'Drama', 'Fantasy', 'Magic', 'Romance', 'Shoujo']"
Wotakoi: Love is Hard for Otaku,7.98,11,"Apr 13, 2018 to Jun 22, 2018","None found, add some",A-1 Pictures,35968,"['Comedy', 'Romance', 'Slice of Life']"
Evangelion: 2.0 You Can (Not) Advance,8.36,1,"Jul 27, 2009",Original,Khara,3784,"['Action', 'Sci-Fi', 'Mecha']"
The Ideon: Be Invoked,7.80,1,"Jul 10, 1982",Original,Sunrise,2761,"['Sci-Fi', 'Space', 'Drama', 'Mecha']"
Kuroko's Basketball Specials,7.70,9,"Jul 27, 2012 to Mar 22, 2013",Unknown,Production I.G,15487,"['Comedy', 'School', 'Shounen', 'Sports']"
Liz and the Blue Bird,8.23,1,"Apr 21, 2018",Novel,Kyoto Animation,35677,"['Drama', 'Music', 'School']"
The Disastrous Life of Saiki K. 2,8.52,24,"Jan 17, 2018 to Jun 27, 2018","None found, add some",Egg Firm,34612,"['Slice of Life', 'Comedy', 'Supernatural', 'School', 'Shounen']"
Little Witch Academia: The Enchanted Parade,7.80,1,"Oct 9, 2015",Original,Trigger,19489,"['Adventure', 'Comedy', 'Magic', 'Fantasy', 'School']"
the Garden of sinners -recalled out summer-,8.04,1,"Sep 28, 2013",Light novel,ufotable,14807,"['Drama', 'Mystery', 'Seinen', 'Supernatural']"
Dorohedoro,8.14,12,"Jan 13, 2020 to Mar 30, 2020",Netflix,MAPPA,38668,"['Action', 'Comedy', 'Horror', 'Magic', 'Fantasy', 'Seinen']"
